,?�선번호,지?�번??구간,2017,2018,2019,2020,?�계,startpoint,endpoint,startpoint_coor,endpoint_coor,
167,,01705-1,?�남IC~?�성JCT,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�남IC,?�성JCT,"(37.1849338594654, 126.970777843217)","(37.1979085, 126.9635012)"
168,,1706,?�성JCT~봉담IC,80886,83971,96136,94665,355658,?�성JCT,봉담IC,"(37.1979085, 126.9635012)","(37.2294773826114, 126.956377632314)"
169,?�원광명??1708,?�안?�·당?�IC~?�군?�IC,73811,77153,81722,83749,316435,?�안?�·당?�IC,?�군?�IC,"(37.3007624908742, 126.93661618549)","(37.3243672583681, 126.926351776055)",
172,,1709,?�군?�IC~?�시?�JCT,74692,76437,79186,87739,318054,?�군?�IC,?�시?�JCT,"(37.3243672583681, 126.926351776055)","(37.3928125094085, 126.864702780378)"
173,,1710,?�시?�JCT~?�채·?�하IC,39373,40890,42769,55302,178334,?�시?�JCT,?�채·?�하IC,"(37.3928125094085, 126.864702780378)","(37.4372890567106, 126.895352908795)"
174,?�산?�항??02000-1,?�산JCT~?�주IC,29415,31489,32941,31457,125302,?�산JCT,?�주IC,"(35.943020270739, 127.089865160674)","(35.8986822843194, 127.151237980272)",
175,,02000-2,?�주IC~?�주JCT,27402,33953,34569,34582,130506,?�주IC,?�주JCT,"(35.8986822843194, 127.151237980272)","(35.8837133274671, 127.173332315702)"
176,,02000-5,?�주JCT~?�양IC,12291,13036,13274,12852,51453,?�주JCT,?�양IC,"(35.8837133274671, 127.173332315702)","(35.8644701261329, 127.236546974082)"
177,,02000-3,?�양IC~진안IC,15146,15652,15518,14497,60813,?�양IC,진안IC,"(35.8644701261329, 127.236546974082)","(35.7722412365307, 127.443557642515)"
178,,02000-4,진안IC~?�수IC,13063,14668,15251,14367,57349,진안IC,?�수IC,"(35.7722412365307, 127.443557642515)","(35.7159917, 127.5897391)"
179,,2001,?�수IC~?�수JCT,13542,13806,14572,13295,55215,?�수IC,?�수JCT,"(35.7159917, 127.5897391)","(35.7318246384763, 127.607132835258)"
180,,02002-1,?�공?�IC~?�동JCT,33920,32077,32825,31864,130686,?�공?�IC,?�동JCT,"(35.906618362209, 128.640250944273)","(35.9126274422533, 128.66249855648)"
181,,2002,?�동JCT~�?��?�촌IC,40673,36978,40156,39086,156893,?�동JCT,�?��?�촌IC,"(35.9126274422533, 128.66249855648)","(35.9705795717487, 128.829241885174)"
184,,2004,북영천IC~?�고?�이?�스IC,31118,31060,33827,34074,130079,북영천IC,?�고?�이?�스IC,"(36.0322664254305, 128.916332516963)","(36.05468360297612, 129.00611258274003)"
185,,02004-1,?�고?�이?�스IC~?�포?�IC,56263.97802,56263.97802,31287,29652,173466.956,?�고?�이?�스IC,?�포?�IC,"(36.05468360297612, 129.00611258274003)","(36.0710114080033, 129.219395516963)"
186,,2005,?�포?�IC~?�항IC,31388,32760,32326,30190,126664,?�포?�IC,?�항IC,"(36.0710114080033, 129.219395516963)","(36.0416047918309, 129.316574640449)"
187,?�남??2501,?�순천IC~?�주IC,31921,33291,31811,29092,126115,?�순천IC,?�주IC,"(35.00316321039, 127.482966378222)","(35.0145525810651, 127.374926748009)",
188,,2502,?�주IC~주암IC,31397,31586,32694,32655,128332,?�주IC,주암IC,"(35.0145525810651, 127.374926748009)","(35.0669619367409, 127.270572929206)"
189,,2503,주암IC~?�곡IC,27286,29006,28280,26611,111183,주암IC,?�곡IC,"(35.0669619367409, 127.270572929206)","(35.127663325423, 127.247013987135)"
190,,2504,?�곡IC~곡성IC,27829,29593,29624,27871,114917,?�곡IC,곡성IC,"(35.127663325423, 127.247013987135)","(35.22608139425279, 127.22330066911329)"
191,,2505,곡성IC~?�과IC,33271,34366,35594,35774,139005,곡성IC,?�과IC,"(35.22608139425279, 127.22330066911329)","(35.2589978609797, 127.113745539772)"
194,,2507,창평IC~고서JCT,30433,31168,32426,31195,125222,창평IC,고서JCT,"(35.23238226077646, 127.00150500937397)","(35.22416455393518, 126.96056614042936)"
195,,2508,고서JCT~문흥IC,45958,49264,45087,46327,186636,고서JCT,문흥IC,"(35.22416455393518, 126.96056614042936)","(35.1921401982078, 126.936702210416)"
196,,02508-2,문흥IC~?�광주IC,59576,66423,58997,57574,242570,문흥IC,?�광주IC,"(35.1921401982078, 126.936702210416)","(35.184111132403935, 126.92742901307386)"
197,,02508-1,?�광주IC~?�봉IC,95227,97597,92590,88993,374407,?�광주IC,?�봉IC,"(35.184111132403935, 126.92742901307386)","(35.1841898297253, 126.899988089)"
198,,2509,?�봉IC~?�광주IC,115062,125647,115246,110568,466523,?�봉IC,?�광주IC,"(35.1841898297253, 126.899988089)","(35.184841787654456, 126.88224951801881)"
199,,2510,?�광주IC~?�림IC,106902,109076,120171,116635,452784,?�광주IC,?�림IC,"(35.184841787654456, 126.88224951801881)","(35.1927692828318, 126.864241654693)"
200,,02510-1,?�림IC~?�월IC,93869,94104,96136,92508,376617,?�림IC,?�월IC,"(35.1927692828318, 126.864241654693)","(35.2031332845363, 126.839397395362)"
201,,02510-2,?�월IC~광산IC,77365,59462,58476,56690,251993,?�월IC,광산IC,"(35.2031332845363, 126.839397395362)","(35.2171317773629, 126.827960271906)"
202,,02510-3,광산IC~북광?�IC,38356,46862,43205,40743,169166,광산IC,북광?�IC,"(35.2171317773629, 126.827960271906)","(35.2361762977599, 126.823530077668)"
203,,2511,북광?�IC~?�성IC,40696,43080,45519,42371,171666,북광?�IC,?�성IC,"(35.2361762977599, 126.823530077668)","(35.2855326625451, 126.78696271557)"
204,,02511-1,?�성IC~?�성JCT,40327,43650,45805,42162,171944,?�성IC,?�성JCT,"(35.2855326625451, 126.78696271557)","(35.3299511946698, 126.804457243183)"
205,,2512,?�성JCT~백양?�IC,38832,36087,35985,36200,147104,?�성JCT,백양?�IC,"(35.3299511946698, 126.804457243183)","(35.4283346666283, 126.803484125335)"
206,,2513,백양?�IC~?�장?�IC,33224,37494,37892,34608,143218,백양?�IC,?�장?�IC,"(35.4283346666283, 126.803484125335)","(35.5093854031658, 126.801999353291)"
207,,2514,?�장?�IC~?�읍IC,33627,37795,38985,35673,146080,?�장?�IC,?�읍IC,"(35.5093854031658, 126.801999353291)","(35.5807577444884, 126.833073199597)"
208,,2515,?�읍IC~?�인IC,34852,39702,40032,38501,153087,?�읍IC,?�인IC,"(35.5807577444884, 126.833073199597)","(35.6613691265006, 126.927361946008)"
209,,2516,?�인IC~금산?�IC,37786,43372,42475,40663,164296,?�인IC,금산?�IC,"(35.6613691265006, 126.927361946008)","(35.7368131806833, 126.989193290664)"
210,,2517,금산?�IC~김?�IC,40258,41114,42064,39721,163157,금산?�IC,김?�IC,"(35.7368131806833, 126.989193290664)","(35.7756908401983, 127.002557003745)"
211,,2518,김?�IC~?�전주IC,37185,43065,44398,42254,166902,김?�IC,?�전주IC,"(35.7756908401983, 127.002557003745)","(35.8274726670906, 127.033997468825)"
212,,2519,?�전주IC~?�주IC,35546,41433,43267,41154,161400,?�전주IC,?�주IC,"(35.8274726670906, 127.033997468825)","(35.8784686147257, 127.055312279705)"
213,,2520,?�주IC~?��?IC,44464,50246,49776,46847,191333,?�주IC,?��?IC,"(35.8784686147257, 127.055312279705)","(35.9248914244833, 127.078795232043)"
214,,2521,?��?IC~?�산JCT,48548,49906,52320,51642,202416,?��?IC,?�산JCT,"(35.9248914244833, 127.078795232043)","(35.943020270739, 127.089865160674)"
215,,02521-1,?�산JCT~?�산IC,72738,79975,83003,81247,316963,?�산JCT,?�산IC,"(35.943020270739, 127.089865160674)","(35.9908159023885, 127.11396613014)"
216,,2522,?�산IC~?�산JCT,74266,67682,81017,77350,300315,?�산IC,?�산JCT,"(35.9908159023885, 127.11396613014)","(36.08193482543607, 127.10267530508318)"
217,?�산천안??2525,?�산JCT~?�무IC,34648,37120,36126,38799,146693,?�산JCT,?�무IC,"(36.08193482543607, 127.10267530508318)","(36.1475955996361, 127.060336427652)",
218,,2526,?�무IC~?�논?�IC,36537,39223,38626,41552,155938,?�무IC,?�논?�IC,"(36.1475955996361, 127.060336427652)","(36.2245980684381, 127.053023481395)"
219,,2527,?�논?�IC~?�천IC,37732,39978,40665,43017,161392,?�논?�IC,?�천IC,"(36.2245980684381, 127.053023481395)","(36.2988600802517, 127.067337419386)"
220,,2528,?�천IC~?�공주IC,37796,40078,40730,43272,161876,?�천IC,?�공주IC,"(36.2988600802517, 127.067337419386)","(36.4264946402298, 127.080895925189)"
221,,2529,?�공주IC~공주JCT,39751,42141,42916,45864,170672,?�공주IC,공주JCT,"(36.4264946402298, 127.080895925189)","(36.4856391678386, 127.09184036976)"
222,,02529-1,공주JCT~북공주JCT,45414,48183,48578,51987,194162,공주JCT,북공주JCT,"(36.4856391678386, 127.09184036976)","(36.5027550660491, 127.103705921829)"
223,,02529-2,북공주JCT~?�안IC,54404,56952,56557,61895,229808,북공주JCT,?�안IC,"(36.5027550660491, 127.103705921829)","(36.6249602680133, 127.120424455221)"
224,,2530,?�안IC~?�풍?�IC,64453,66093,66823,71774,269143,?�안IC,?�풍?�IC,"(36.6249602680133, 127.120424455221)","(36.7230631473258, 127.141438588108)"
225,,02530-1,?�풍?�IC~?�천?�IC,59501,61482,62459,64348,247790,?�풍?�IC,?�천?�IC,"(36.7230631473258, 127.141438588108)","(36.7540458459772, 127.164967506816)"
226,,2531,?�천?�IC~천안JCT,65609,67912,68315,69719,271555,?�천?�IC,천안JCT,"(36.7540458459772, 127.164967506816)","(36.769799552082, 127.180834688802)"
227,?�천?�주??2701,?�순천IC~?�천JCT,15046,14981,13928,14200,58155,?�순천IC,?�천JCT,"(34.9484829888067, 127.552156520343)","(34.9910833303128, 127.539000973123)",
228,,2702,?�천JCT~?�전IC,20868,23854,22555,22963,90240,?�천JCT,?�전IC,"(34.9910833303128, 127.539000973123)","(35.1467255506433, 127.456747198044)"
229,,2703,?�전IC~구�??�엄?�IC,18699,21583,19940,20524,80746,?�전IC,구�??�엄?�IC,"(35.1467255506433, 127.456747198044)","(35.2499896147959, 127.419206985215)"
230,,2704,구�??�엄?�IC~?�남?�IC,22743,23793,24505,24744,95785,구�??�엄?�IC,?�남?�IC,"(35.2499896147959, 127.419206985215)","(35.3611304005518, 127.337576558644)"
231,,2705,?�남?�IC~?�원JCT,20176,20846,23094,24087,88203,?�남?�IC,?�원JCT,"(35.3611304005518, 127.337576558644)","(35.4053325089503, 127.307371983789)"
232,,2706,?�원JCT~북남?�IC,22502,19090,20050,19921,81563,?�원JCT,북남?�IC,"(35.4053325089503, 127.307371983789)","(35.4387299650346, 127.312256652246)"
233,,2707,북남?�IC~?�수IC,21138,24168,22342,23398,91046,북남?�IC,?�수IC,"(35.4387299650346, 127.312256652246)","(35.5539214834079, 127.32142894617)"
234,,2708,?�수IC~?�실IC,27310,26611,26165,27270,107356,?�수IC,?�실IC,"(35.5539214834079, 127.32142894617)","(35.6309504632056, 127.315559211068)"
235,,2709,?�실IC~?��?IC,24534,22586,25061,25266,97447,?�실IC,?��?IC,"(35.6309504632056, 127.315559211068)","(35.7583458286661, 127.218969830335)"
236,,2710,?��?IC~?�전주IC,19736,19082,21061,21644,81523,?��?IC,?�전주IC,"(35.7583458286661, 127.218969830335)","(35.8462077707643, 127.189403238194)"
237,,2711,?�전주IC~?�주JCT,23014,26785,24637,23852,98288,?�전주IC,?�주JCT,"(35.8462077707643, 127.189403238194)","(35.8837133274671, 127.173332315702)"
238,구리?�천??2901,?�구리IC~중랑IC,37948,39296,51705,52399,181348,?�구리IC,중랑IC,"(37.5787914213727, 127.135189247836)","(37.6112380746607, 127.11459880103)",
239,,2902,중랑IC~?�별?�IC,58174,54102,64900,68056,245232,중랑IC,?�별?�IC,"(37.6112380746607, 127.11459880103)","(37.6726458030119, 127.137916533018)"
240,,2903,?�별?�IC~?�의?��?IC,46285,53670,60887,62922,223764,?�별?�IC,?�의?��?IC,"(37.6726458030119, 127.137916533018)","(37.7205291136635, 127.112385053696)"
241,,2904,?�의?��?IC~민락IC,48396,57047,62571,63882,231896,?�의?��?IC,민락IC,"(37.7205291136635, 127.112385053696)","(37.7477541566614, 127.121916467819)"
242,,2905,민락IC~?�흘IC,43665,47395,53730,56412,201202,민락IC,?�흘IC,"(37.7477541566614, 127.121916467819)","(37.7988785104924, 127.131892367963)"
243,,2906,?�흘IC~?�흘JCT,36734,42414,47935,49578,176661,?�흘IC,?�흘JCT,"(37.7988785104924, 127.131892367963)","(37.8154536203111, 127.143310553418)"
244,,2907,?�흘JCT~?�단IC,49767,47021,45930,46785,189503,?�흘JCT,?�단IC,"(37.8154536203111, 127.143310553418)","(37.8463020872058, 127.170524528222)"
245,,2908,?�단IC~?�천IC,31887,36575,33522,35030,137014,?�단IC,?�천IC,"(37.8463020872058, 127.170524528222)","(37.8816535525729, 127.219470692587)"
246,,2909,?�천IC~?�북IC,18847,21735,23105,22210,85897,?�천IC,?�북IC,"(37.8816535525729, 127.219470692587)","(37.914081203383, 127.217046957023)"
247,,02906-1,?�흘JCT~?�정IC,8175,9904,11696,11834,41609,?�흘JCT,?�정IC,"(37.8154536203111, 127.143310553418)","(37.8353119351643, 127.108414848853)"
248,,02906-2,?�정IC~?�주IC,7034,8944,10267,10192,36437,?�정IC,?�주IC,"(37.8353119351643, 127.108414848853)","(37.8428699661975, 127.085521914108)"
249,?�진?�덕??03000-1,?�진JCT~면천IC,20690,19789,20299,19395,80173,?�진JCT,면천IC,"(36.8517687066234, 126.61944891711)","(36.8235424129591, 126.647448749545)",
250,,03000-2,면천IC~고덕IC,21015,22066,21740,20543,85364,면천IC,고덕IC,"(36.8235424129591, 126.647448749545)","(36.7619156282422, 126.705099896522)"
251,,03000-3,고덕IC~?�산?�덕?�IC,18511,19960,19973,20072,78516,고덕IC,?�산?�덕?�IC,"(36.7619156282422, 126.705099896522)","(36.6771615802388, 126.775344508741)"
252,,03000-4,?�산?�덕?�IC~?�양IC,24732,20737,25335,24943,95747,?�산?�덕?�IC,?�양IC,"(36.6771615802388, 126.775344508741)","(36.5952322745541, 126.868262961721)"
253,,03000-5,?�양IC~?�구IC,24665,25477,24372,24265,98779,?�양IC,?�구IC,"(36.5952322745541, 126.868262961721)","(36.5651177903769, 126.975602133986)"
254,,03000-6,?�구IC~마곡?�IC,26105,28570,28357,27994,111026,?�구IC,마곡?�IC,"(36.5651177903769, 126.975602133986)","(36.4949576307549, 127.024081187642)"
255,,03000-7,마곡?�IC~?�공주JCT,29840,27897,30775,29371,117883,마곡?�IC,?�공주JCT,"(36.4949576307549, 127.024081187642)","(36.4862332594855, 127.065530621465)"
256,,03000-8,?�공주JCT~공주JCT,40624,36962,44373,44607,166566,?�공주JCT,공주JCT,"(36.4862332594855, 127.065530621465)","(36.4856391678386, 127.09184036976)"
257,,03000-9,공주JCT~공주IC,28912,30789,28837,28044,116582,공주JCT,공주IC,"(36.4856391678386, 127.09184036976)","(36.4914520182323, 127.121646008639)"
258,,03000-10,공주IC~?�세종IC,33726,33804,35903,34939,138372,공주IC,?�세종IC,"(36.4914520182323, 127.121646008639)","(36.4949233104063, 127.194975278733)"
259,,03000-11,?�세종IC~?�세종IC,33539,34896,35397,35067,138899,?�세종IC,?�세종IC,"(36.4949233104063, 127.194975278733)","(36.4246527772252, 127.291286797715)"
260,,03000-12,?�세종IC~?�성JCT,39515,38500,40855,40814,159684,?�세종IC,?�성JCT,"(36.4246527772252, 127.291286797715)","(36.3891296017114, 127.34004907163)"
261,,3001,�?��JCT~문의IC,38830,42942,39746,36270,157788,�?��JCT,문의IC,"(36.5981299992502, 127.419990783512)","(36.5298402284666, 127.507461969587)"
262,,3002,문의IC~?�인IC,46299,47402,43327,40831,177859,문의IC,?�인IC,"(36.5298402284666, 127.507461969587)","(36.4867607216413, 127.608658835495)"
263,,3003,?�인IC~보�?IC,40711,35166,37124,37771,150772,?�인IC,보�?IC,"(36.4867607216413, 127.608658835495)","(36.45669341997925, 127.72057897489313)"
264,,3004,보�?IC~?�리?�IC,37958,42308,39213,37586,157065,보�?IC,?�리?�IC,"(36.45669341997925, 127.72057897489313)","(36.4556382830322, 127.786916855392)"
265,,3005,?�리?�IC~?�서IC,35982,40774,36231,34601,147588,?�리?�IC,?�서IC,"(36.4556382830322, 127.786916855392)","(36.4425366912992, 127.962402816848)"
266,,3006,?�서IC~?�상주IC,36847,40171,37625,35744,150387,?�서IC,?�상주IC,"(36.4425366912992, 127.962402816848)","(36.3678425216301, 128.140642144337)"
267,,3007,?�상주IC~?�동JCT,34404,42936,40419,38995,156754,?�상주IC,?�동JCT,"(36.3678425216301, 128.140642144337)","(36.3660937799444, 128.239129255443)"
268,,3009,?�주JCT~?�상주IC,5015,5311,6916,7107,24349,?�주JCT,?�상주IC,"(36.3660937799444, 128.239129255443)","(36.3759662175325, 128.296535457639)"
269,,3010,?�상주IC~?�의?�IC,8479,8262,9815,9327,35883,?�상주IC,?�의?�IC,"(36.3759662175325, 128.296535457639)","(36.4011352277691, 128.410743867657)"
270,,3011,?�의?�IC~?�동JCT,7604,7325,8644,8016,31589,?�의?�IC,?�동JCT,"(36.4011352277691, 128.410743867657)","(36.4321547964564, 128.621544879915)"
271,,3012,?�동JCT~북의?�IC,10772,9956,9946,9786,40460,?�동JCT,북의?�IC,"(36.4321547964564, 128.621544879915)","(36.4183551148875, 128.685996411658)"
272,,3013,북의?�IC~?�안?�IC,6771,6531,8650,8569,30521,북의?�IC,?�안?�IC,"(36.4183551148875, 128.685996411658)","(36.4510619970897, 128.89051314896102)"
273,,3014,?�안?�IC~�?��IC,13120,12465,12725,12641,50951,?�안?�IC,�?��IC,"(36.4510619970897, 128.89051314896102)","(36.4552223306993, 129.026780175514)"
274,,3015,�?��IC~?�청?�·영?�IC,6360,7027,9147,9057,31591,�?��IC,?�청?�·영?�IC,"(36.4552223306993, 129.026780175514)","(36.4939264949682, 129.122236621321)"
275,,3016,?�청?�·영?�IC~?�덕IC,9448,8190,8756,8535,34929,?�청?�·영?�IC,?�덕IC,"(36.4939264949682, 129.122236621321)","(36.38522898412525, 129.3708895697834)"
276,?�찬?�창??3200,?�산JC~?�오창IC,56263.97802,8089,11605,11105,87062.97802,?�산JC,?�오창IC,"(36.7134951438365, 127.348806429027)","(36.7278625272415, 127.418188610636)",
277,,3201,?�오창IC~?�창JC,56263.97802,3998,7336,6130,73727.97802,?�오창IC,?�창JC,"(36.7278625272415, 127.418188610636)","(36.7412147413694, 127.463571259355)"
278,중�???03501-1,?�영IC~북통?�IC,22038,23234,21786,20915,87973,?�영IC,북통?�IC,"(34.866585823638, 128.442716183949)","(34.8891778436341, 128.412794161099)",
279,,03501-2,북통?�IC~?�고?�IC,24026,21909,27004,26477,99416,북통?�IC,?�고?�IC,"(34.8891778436341, 128.412794161099)","(34.9719377256223, 128.384081057342)"
280,,03501-3,?�고?�IC~고성IC,30791,29679,30179,30049,120698,?�고?�IC,고성IC,"(34.9719377256223, 128.384081057342)","(35.0075923294026, 128.349562096188)"
281,,03501-4,고성IC~?�화?�IC,18295,19853,18783,18268,75199,고성IC,?�화?�IC,"(35.0075923294026, 128.349562096188)","(35.0825108326271, 128.191324165209)"
282,,03501-5,?�화?�IC~진주JCT,20304,18452,20177,20079,79012,?�화?�IC,진주JCT,"(35.0825108326271, 128.191324165209)","(35.1381221095471, 128.098099057565)"
283,,3501,진주JCT~?�진주IC,34168,34406,32867,32967,134408,진주JCT,?�진주IC,"(35.1381221095471, 128.098099057565)","(35.1834185913016, 128.040879150511)"
284,,3502,?�진주IC~?�성IC,25671,28367,27047,27248,108333,?�진주IC,?�성IC,"(35.1834185913016, 128.040879150511)","(35.2898128902775, 127.952319406762)"
285,,3503,?�성IC~?�청IC,24472,27869,26304,24077,102722,?�성IC,?�청IC,"(35.2898128902775, 127.952319406762)","(35.4272177955231, 127.859852786402)"
286,,3504,?�청IC~?�초IC,27534,26881,24934,23277,102626,?�청IC,?�초IC,"(35.4272177955231, 127.859852786402)","(35.4815537305829, 127.824813689642)"
287,,3505,?�초IC~?�양JCT,26960,29035,26985,26601,109581,?�초IC,?�양JCT,"(35.4815537305829, 127.824813689642)","(35.5346883178615, 127.769908797906)"
288,,3506,?�양JCT~지곡IC,24732,27762,28818,27696,109008,?�양JCT,지곡IC,"(35.5346883178615, 127.769908797906)","(35.5870226490193, 127.769469458969)"
289,,3507,지곡IC~?�상IC,28476,28878,28328,26083,111765,지곡IC,?�상IC,"(35.5870226490193, 127.769469458969)","(35.6658225633852, 127.67371142028)"
290,,3508,?�상IC~?�수JCT,25118,28514,29140,27840,110612,?�상IC,?�수JCT,"(35.6658225633852, 127.67371142028)","(35.7318246384763, 127.607132835258)"
291,,3509,?�수JCT~?�유?�IC,17902,20501,23159,22071,83633,?�수JCT,?�유?�IC,"(35.7318246384763, 127.607132835258)","(35.8423001196245, 127.646470675537)"
292,,3510,?�유?�IC~무주IC,16655,19716,23157,21994,81522,?�유?�IC,무주IC,"(35.8423001196245, 127.646470675537)","(35.9772890900491, 127.645942078315)"
293,,3511,무주IC~금산IC,19600,20537,20769,21135,82041,무주IC,금산IC,"(35.9772890900491, 127.645942078315)","(36.1036662, 127.5200409)"
295,,3513,추�?IC~?��??�IC,32776,32754,30863,30990,127383,추�?IC,?��??�IC,"(36.1922215768706, 127.485146978849)","(36.2651224150308, 127.473903979976)"
296,,3514,?��??�IC~?�내JCT,35459,37136,42929,42455,157979,?��??�IC,?�내JCT,"(36.2651224150308, 127.473903979976)","(36.2819966873156, 127.448534724104)"
297,,3515,?�내JCT~?�암IC,45692,45608,50954,48091,190345,?�내JCT,?�암IC,"(36.2819966873156, 127.448534724104)","(36.3169612322516, 127.472257719026)"
298,,3516,?�암IC~비룡JCT,48336,48618,49347,50026,196327,?�암IC,비룡JCT,"(36.3169612322516, 127.472257719026)","(36.345145564374, 127.482386622563)"
299,,3522,?�이JCT~?�청주IC,60970,66098,68288,63237,258593,?�이JCT,?�청주IC,"(36.5647643164234, 127.430632594426)","(36.6517253534289, 127.42112266676)"
300,,3523,?�청주IC~?�창IC,66599,72232,75915,72265,287011,?�청주IC,?�창IC,"(36.6517253534289, 127.42112266676)","(36.7146752590162, 127.442696312854)"
301,,03523-1,?�창IC~?�창JC,56263.97802,67032,68870,64358,256523.978,?�창IC,?�창JC,"(36.7146752590162, 127.442696312854)","(36.7412147413694, 127.463571259355)"
302,,3524,?�창JC~증평IC,68235,73187,75862,74000,291284,?�창JC,증평IC,"(36.7412147413694, 127.463571259355)","(36.7716639227652, 127.502048369448)"
303,,3525,증평IC~진천IC,71443,72351,76084,71952,291830,증평IC,진천IC,"(36.7716639227652, 127.502048369448)","(36.8683581052885, 127.475122709042)"
304,,3526,진천IC~?�?�JCT,65991,56894,67759,64330,254974,진천IC,?�?�JCT,"(36.8683581052885, 127.475122709042)","(36.9409435200373, 127.473076402287)"
305,,03526-1,?�?�JCT~?�?�IC,58211,55879,58912,56089,229091,?�?�JCT,?�?�IC,"(36.9409435200373, 127.473076402287)","(36.9814474927296, 127.470698847518)"
306,,03526-2,?�?�IC~?�성?�이?�스IC,53309,52202,56608,55049,217168,?�?�IC,?�성?�이?�스IC,"(36.9814474927296, 127.470698847518)","(37.024862624335, 127.482905864277)"
307,,3527,?�성?�이?�스IC~?�죽IC,59436,55187,60152,56638,231413,?�성?�이?�스IC,?�죽IC,"(37.024862624335, 127.482905864277)","(37.0904112593107, 127.451395952706)"
308,,03527-1,?�죽IC~?�이천IC,67596,64943,67637,64504,264680,?�죽IC,?�이천IC,"(37.0904112593107, 127.451395952706)","(37.186088725671404, 127.44135605579378)"
309,,3528,?�이천IC~?�법JCT,72563,63214,78230,74572,288579,?�이천IC,?�법JCT,"(37.186088725671404, 127.44135605579378)","(37.2350583920676, 127.427164981905)"
312,,3531,?�이천IC~곤�??�IC,38057,38923,40556,42082,159618,?�이천IC,곤�??�IC,"(37.2775422134217, 127.391208263926)","(37.3524491298736, 127.320896552992)"
313,,3532,곤�??�IC~경기광주JCT,36973,40513,44236,45107,166829,곤�??�IC,경기광주JCT,"(37.3524491298736, 127.320896552992)","(37.3940746583001, 127.235879578087)"
314,,03532-1,경기광주JCT~경기광주IC,44753,55008,53816,53670,207247,경기광주JCT,경기광주IC,"(37.3940746583001, 127.235879578087)","(37.4479625662318, 127.269617440473)"
317,,3535,?�남IC~?�남JCT,139949,152676,156256,149989,598870,?�남IC,?�남JCT,"(37.5258003588098, 127.220111829496)","(37.5319114473726, 127.19631658709)"
318,??중�???3701,마장JCT~경기광주JCT,55004,50046,54106,52898,212054,마장JCT,경기광주JCT,"(37.5428829433355, 127.029478974514)","(37.3940746583001, 127.235879578087)",
320,?�택?�천??4001,?�평?�JCT~�?��IC,75546,83389,81417,74173,314525,?�평?�JCT,�?��IC,"(37.0542596545645, 126.888564603894)","(37.04869079193443, 126.9194737918712)",
321,,4002,�?��IC~?�택JCT,91409,95379,93846,93649,374283,�?��IC,?�택JCT,"(37.04869079193443, 126.9194737918712)","(37.0542596545645, 126.888564603894)"
322,,04002-1,?�택JCT~?�택고덕IC,67815,67262,67171,65465,267713,?�택JCT,?�택고덕IC,"(37.0542596545645, 126.888564603894)","(37.0258332754333, 127.033413667978)"
323,,04002-2,?�택고덕IC~?�탄IC,56263.97802,56741,59195,58393,230592.978,?�택고덕IC,?�탄IC,"(37.0258332754333, 127.033413667978)","(37.0347851669465, 127.108026062855)"
324,,4003,?�탄IC~?�성JCT,69554,63051,67868,68242,268715,?�탄IC,?�성JCT,"(37.0347851669465, 127.108026062855)","(37.0359784052323, 127.138986582312)"
325,,4004,?�성JCT~?�안?�IC,66202,67808,76794,73062,283866,?�성JCT,?�안?�IC,"(37.0359784052323, 127.138986582312)","(37.0338470467368, 127.159977999984)"
326,,4005,?�안?�IC~?�안?�IC,58863,57978,55080,54721,226642,?�안?�IC,?�안?�IC,"(37.0338470467368, 127.159977999984)","(36.975933373217, 127.244313236593)"
327,,4006,?�안?�IC~북진천IC,48796,48271,49519,49485,196071,?�안?�IC,북진천IC,"(36.975933373217, 127.244313236593)","(36.9454326812556, 127.451320524853)"
328,,4007,북진천IC~?�?�JCT,31203,30993,31763,31968,125927,북진천IC,?�?�JCT,"(36.9454326812556, 127.451320524853)","(36.9409435200373, 127.473076402287)"
329,,4008,?�?�JCT~금왕꽃동?�IC,38110,36872,39826,40921,155729,?�?�JCT,금왕꽃동?�IC,"(36.9409435200373, 127.473076402287)","(36.9548112667429, 127.551194782989)"
330,,4009,금왕꽃동?�IC~?�성IC,33603,34198,35656,37677,141134,금왕꽃동?�IC,?�성IC,"(36.9548112667429, 127.551194782989)","(36.9888709152251, 127.619380194658)"
331,,4010,?�성IC~?�충주IC,28589,31748,30720,30506,121563,?�성IC,?�충주IC,"(36.9888709152251, 127.619380194658)","(37.0099220870185, 127.671334266729)"
332,,4011,?�충주IC~충주JCT,25360,27452,27850,27235,107897,?�충주IC,충주JCT,"(37.0099220870185, 127.671334266729)","(37.0401677646134, 127.738848118732)"
333,,4012,충주JCT~?��?JCT,23901,23198,23363,22982,93444,충주JCT,?��?JCT,"(37.0401677646134, 127.738848118732)","(37.0360981171653, 127.804321569694)"
334,,4013,?��?JCT~?�충주IC,23987,21987,23872,24911,94757,?��?JCT,?�충주IC,"(37.0360981171653, 127.804321569694)","(37.0642059072571, 127.920971419561)"
335,,4014,?�충주IC~?�천JCT,18305,15272,18994,18528,71099,?�충주IC,?�천JCT,"(37.0642059072571, 127.920971419561)","(37.0800688082292, 128.174953182517)"
336,,4501,?�서JCT~칠원JCT,24655,23902,22318,21771,92646,?�서JCT,칠원JCT,"(35.2588133840937, 128.515306564151)","(35.2833869741149, 128.510515014013)"
